0,9,4,0,2,0,0,3,15,2,0,3,0.27,4,1,5,0,2,0,2,1,10,7,1,13,5.4,1,1,3,1.625,0,0,0,0,0,0.987952,0,0,1,0,1,0
2,10,6,0,2,0,0,2,19,3,0,4,0.18,6,1,9,75,2,0,3,1,10,5.555556,0,8,4.666667,1,1,4,1.461538,0,5,5,2,14,0.575342,0.6,0,2,2,0,0
0,4,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,250,125.5,1,1,1,1,1,0,0,0,1,1,1,0,1,1,0,1,1,0,0
4,5,4,5,1,0,0,2,47,11,5,17,0.09,4,0,77,82,2,12,26,2,62,4.303797,0,10,3.455696,1,1,4,0.684783,0,14,14,1,272,1,1,0,1,1,0,3
0,7,2,0,1,1,0,2,28,1,0,2,2.15,2,0,1,33,1,0,2,1,4,4,4,3,3,3,2,1,1,1,4,4,1,185,1,1,0,1,1,0,1
0,1,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,3,2,2,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,0,1,1,0,0
0,4,2,0,1,0,0,1,0,1,0,0,0,2,0,3,0,3,0,2,1,3,2.333333,2,3,2.333333,2,1,1,0.6,0,3,3,1,5,1,1,0,1,1,0,1
0,4,2,0,1,0,0,1,9,1,0,0,0.45,2,0,3,0,4,0,4,1,5,4,3,4,3.333333,2,1,1,0.6,0,3,3,1,8,1,1,0,1,1,0,1
0,4,4,0,1,1,0,1,23,4,0,2,0.37,4,0,9,50,5,2,7,1,7,4.2,2,7,3.1,2,1,3,0.666667,0,3,3,1,22,1,1,0,1,1,0,1
0,4,2,0,1,0,0,1,22,1,0,0,1.38,2,0,3,0,3,0,2,1,4,3,2,3,2.333333,2,1,1,0.6,0,3,3,1,5,1,1,0,1,1,0,1
0,4,1,0,1,0,0,1,20,1,0,1,2.22,1,0,1,0,2,7,1,1,9,9,9,3,3,3,1,0,0,0,2,2,1,2,1,1,0,1,1,0,0
0,12,5,0,3,0,0,3,20,1,1,4,0.62,5,0,2,37,3,4,4,1,8,6,4,5,4.5,4,1,4,3,0,4,4,1,3,1,1,0,1,1,0,0
0,4,2,0,1,0,0,1,20,1,0,0,1.11,2,0,3,0,2,0,3,1,3,2.666667,2,3,2.333333,2,1,1,0.6,0,3,3,1,5,1,1,0,1,1,0,1
0,7,4,0,2,0,0,2,20,1,0,0,0.57,4,0,4,0,3,0,6,1,10,5.75,3,8,4,2,1,2,1.333333,0,4,4,1,10,1,1,0,1,1,0,1
1,7,5,0,2,0,0,2,27,6,1,2,0.15,5,0,18,50,6,3,11,1,12,5.619048,2,7,3.761905,2,1,3,1.142857,0,8,8,1,63,1,1,0,1,1,0,1
0,4,2,0,1,0,0,1,22,1,0,0,1.38,2,0,3,0,3,0,2,1,5,4,3,4,2.666667,2,1,1,0.6,0,3,3,1,5,1,1,0,1,1,0,1
1,7,5,0,2,0,0,2,31,6,1,2,0.19,5,0,16,77,6,22,13,1,81,10.473684,2,7,4.052632,2,1,3,1.038462,0,13,13,1,51,1,1,0,1,1,0,1
0,4,2,0,1,0,0,1,7,1,0,0,0.44,2,0,3,0,3,0,2,1,5,4,3,3,2.333333,2,1,1,0.6,0,3,3,1,5,1,1,0,1,1,0,1
0,4,4,0,1,0,1,1,39,3,0,1,0.72,4,0,8,60,5,2,7,1,7,4.444444,2,7,3.222222,2,1,3,0.769231,0,5,5,1,23,1,1,0,1,1,0,2
0,6,3,0,1,0,0,2,26,1,1,2,0.52,3,0,7,57,1,0,1,1,3,2.285714,2,3,1.857143,1,1,1,0.888889,0,0,0,0,0,0.850575,0,0,2,0,0,0
1,4,3,0,1,0,7,2,78,1,0,1,1.7,3,0,7,37,1,2,0,2,5,2.5,1,5,2.5,1,1,1,0.5,0,0,0,0,0,0.882353,0,0,2,0,0,0
0,4,2,0,1,0,1,1,26,1,0,1,1.44,2,0,3,33,2,0,1,1,4,3,2,5,3.333333,2,1,1,0.6,0,0,0,0,0,0.686275,0,0,2,0,0,0
0,4,1,0,1,0,1,1,25,1,1,0,1.39,1,0,3,0,2,0,2,1,2,1.333333,0,5,3.333333,2,1,0,0,0,0,0,0,0,0.74,0,0,2,0,1,0
0,4,1,0,1,0,0,1,20,1,0,1,0.62,1,0,6,33,3,0,0,1,7,2.833333,1,5,3.333333,2,1,0,0,0,1,1,1,1,0.746032,1,0,2,1,1,0
0,4,2,0,1,0,0,1,21,1,0,1,1.24,2,0,3,0,2,0,1,1,8,4,2,3,2,1,1,1,0.6,0,1,1,1,1,1,1,0,1,1,0,0
27,7,21,0,1,8,7,2,5090,18,12,17,1.14,21,0,37,99,2,0,80,2,27,2.475513,0,20,3.462875,0,1,7,0.638037,0,139,139,8,2225,0.447147,0.733813,4,5,4,21,5
5,10,7,0,2,0,1,3,46,2,11,3,0.23,7,0,1,0,1,2,5,1,15,3.882353,1,9,4,1,1,3,1.15,0,14,14,2,55,1,0.928571,0,1,2,0,1
0,6,5,0,2,0,7,2,68,1,1,0,1.51,5,0,0,0,1,0,3,1,5,2,0,4,2.166667,1,1,4,1.5,0,2,2,1,3,0.467213,1,0,4,1,0,0
0,4,2,0,1,0,0,1,21,1,0,1,1.4,2,0,3,0,2,0,0,1,7,3.666667,2,3,1.666667,1,1,1,0.6,0,0,0,0,0,0.52381,0,0,3,0,4,0
0,3,1,0,1,0,0,1,0,1,1,0,0,1,0,2,0,5,9,0,1,1,0.5,0,2,1.5,1,1,1,0.2,0,1,1,1,0,1,1,0,1,1,0,0
0,6,3,0,1,2,0,2,0,1,1,0,0,3,0,1,100,4,2,2,1,55,28,1,1,1,1,1,1,0.75,0,1,1,1,0,1,1,0,1,1,0,0
0,3,1,0,1,0,0,1,7,1,0,0,0.78,1,0,2,0,5,9,0,1,0,0,0,1,1,1,1,0,0,0,1,1,1,0,1,1,0,1,1,0,0
0,7,2,0,1,1,0,1,7,2,0,0,0.16,2,0,7,75,6,0,5,2,5,2.571429,0,5,2.571429,1,1,1,0.3,0,2,2,1,1,1,1,0,1,1,0,0
0,7,2,0,1,3,0,1,7,2,0,0,0.17,2,0,5,83,6,0,5,2,5,2.6,1,6,3,1,1,1,0.375,0,2,2,1,1,1,1,0,1,1,0,1
0,7,2,0,1,1,0,1,7,2,0,0,0.16,2,0,7,75,6,0,5,2,5,2.571429,0,5,2.571429,1,1,1,0.3,0,2,2,1,1,1,1,0,1,1,0,0
0,9,2,0,1,3,0,2,7,2,0,0,0.15,2,0,5,83,6,0,5,2,5,2.6,1,6,3,1,1,1,0.625,0,2,2,1,1,1,1,0,1,1,0,1
0,7,2,0,1,1,0,1,7,2,0,0,0.16,2,0,7,75,6,0,5,2,5,2.571429,0,5,2.571429,1,1,1,0.3,0,2,2,1,1,1,1,0,1,1,0,0
0,7,2,0,1,3,0,1,7,2,0,0,0.17,2,0,5,83,6,0,5,2,5,2.6,1,6,3,1,1,1,0.375,0,2,2,1,1,1,1,0,1,1,0,1
0,7,2,0,1,1,0,1,7,2,0,0,0.16,2,0,7,75,6,0,5,2,5,2.571429,0,5,2.571429,1,1,1,0.3,0,2,2,1,1,1,1,0,1,1,0,0
0,9,2,0,1,3,0,2,7,2,0,0,0.15,2,0,5,83,6,0,5,2,5,2.6,1,6,3,1,1,1,0.625,0,2,2,1,1,1,1,0,1,1,0,1
0,7,2,0,1,1,0,1,7,2,0,0,0.16,2,0,7,75,6,0,5,2,5,2.571429,0,5,2.571429,1,1,1,0.3,0,2,2,1,1,1,1,0,1,1,0,0
0,9,2,0,1,3,0,2,7,2,0,0,0.15,2,0,5,83,6,0,5,2,5,2.6,1,6,3,1,1,1,0.625,0,2,2,1,1,1,1,0,1,1,0,1
0,7,2,0,1,1,0,1,7,2,0,0,0.16,2,0,7,75,6,0,5,2,5,2.571429,0,5,2.571429,1,1,1,0.3,0,2,2,1,1,1,1,0,1,1,0,0
0,9,2,0,1,3,0,2,7,2,0,0,0.15,2,0,5,83,6,0,5,2,5,2.6,1,5,2.6,1,1,1,0.625,0,2,2,1,1,1,1,0,1,1,0,1
0,7,2,0,1,1,0,1,7,2,0,0,0.16,2,0,7,75,6,0,5,2,5,2.571429,0,5,2.571429,1,1,1,0.3,0,2,2,1,1,1,1,0,1,1,0,0
0,9,2,0,1,3,0,2,7,2,0,0,0.15,2,0,5,83,6,0,5,2,5,2.6,1,6,3,1,1,1,0.625,0,2,2,1,1,1,1,0,1,1,0,1
0,5,2,0,1,1,0,1,4,2,0,0,0.11,2,0,6,75,6,0,5,2,5,2.5,0,3,2.166667,1,1,0,0,0,1,1,1,0,1,1,0,1,1,0,0
0,5,2,0,1,3,0,1,4,2,0,0,0.11,2,0,5,83,6,0,5,2,5,2.6,1,3,2.2,1,1,0,0,0,1,1,1,0,1,1,0,1,1,0,0
0,7,2,0,1,1,0,1,7,2,0,0,0.16,2,0,7,75,6,0,5,2,5,2.571429,0,5,2.571429,1,1,1,0.3,0,2,2,1,1,1,1,0,1,1,0,0
0,9,2,0,1,3,0,2,7,2,0,0,0.15,2,0,5,83,6,0,5,2,5,2.6,1,6,3,1,1,1,0.625,0,2,2,1,1,1,1,0,1,1,0,1
0,5,17,0,2,0,0,2,36,14,0,0,0.11,17,0,54,0,6,0,16,1,7,3.290909,0,15,2.690909,1,1,2,0.788732,0,7,7,1,299,1,1,0,1,1,0,0
0,3,1,0,1,2,0,1,75,2,1,1,2.27,1,0,5,62,5,64,3,1,69,14.6,1,4,2,1,1,0,0,0,5,5,1,13,1,1,0,1,1,0,0
0,5,21,0,2,0,0,2,38,18,0,0,0.09,21,0,70,0,6,0,20,1,7,3.295775,0,18,2.690141,1,1,2,0.777778,0,8,8,2,328,1,0.875,0,1,2,0,0
0,5,21,0,2,0,0,2,25,18,0,0,0.06,21,0,70,0,6,0,20,1,7,3.28169,0,18,2.690141,1,1,2,0.777778,0,8,8,2,317,1,0.875,0,1,2,0,0
0,5,21,0,2,0,0,2,38,18,0,0,0.09,21,0,69,0,6,0,19,2,7,3.242857,0,17,2.685714,1,1,2,0.741573,0,8,8,2,341,1,0.875,0,1,2,0,0
0,3,1,0,1,0,0,1,20,1,0,0,0.95,1,0,4,0,2,0,0,1,3,2.25,1,2,1.75,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,23,1,0,0,11.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.961538,0,0,1,0,1,0
4,7,6,0,1,2,1,2,45,5,1,6,0.27,6,0,13,50,6,0,9,2,20,4.052632,0,13,3.789474,1,1,4,1.04,0,4,4,3,163,0.57438,0.5,0,4,3,0,1
0,3,1,0,1,0,11,1,46,1,0,1,4.18,1,0,2,0,3,0,0,1,2,1.5,1,3,2,1,1,0,0,0,0,0,0,0,0.796875,0,0,2,0,0,0
0,10,16,2,2,5,2,3,148,3,1,0,0.24,16,0,2,91,1,0,28,2,332,12.509091,0,19,4.436364,1,1,3,0.932203,0,15,15,3,122,0.262651,0.4,0,4,3,6,0
0,3,2,0,1,0,0,1,21,1,0,0,1.4,2,0,3,0,3,0,0,1,11,4,0,3,2.666667,2,1,0,0,0,0,0,0,0,0.452381,0,0,4,0,0,0
0,3,1,0,1,0,0,1,22,1,1,2,0.88,1,0,5,60,3,0,2,1,6,3.2,1,2,1.4,1,1,0,0,0,0,0,0,0,0.666667,0,0,2,0,2,0
12,10,29,3,2,6,0,3,68,10,1,9,0.13,26,0,49,91,2,7,21,2,15,3.16,0,25,3.28,0,1,5,1.048387,0,13,13,3,55,0.616667,0.769231,0,3,3,0,0
0,3,1,0,1,0,0,1,28,1,0,3,0.68,1,0,8,70,3,0,3,2,8,2.375,0,7,2.5,1,1,0,0,0,1,1,1,8,0.662651,1,0,2,1,2,1
0,3,1,0,1,0,1,1,33,1,0,3,0.87,1,0,7,66,3,0,3,2,4,1.857143,0,7,2.285714,1,1,0,0,0,1,1,1,7,0.670732,1,0,2,1,2,0
4,7,9,1,1,4,5,2,562,9,11,19,1,9,0,68,89,2,2,7,4,12,2.956522,0,9,3.101449,1,1,5,0.886076,0,0,0,0,0,0.99922,0,0,1,0,1,0
3,11,9,3,2,5,6,3,301,6,6,12,0.89,9,1,26,81,2,2,5,2,12,5.666667,0,11,4,1,1,5,1.264706,0,0,0,0,0,0.990691,0,0,1,0,3,0
3,11,10,0,1,4,2,3,67,1,0,5,0.33,10,1,15,86,1,0,19,2,9,3,1,17,4.8125,1,1,5,1.5,0,15,15,3,480,0.462295,0.733333,0,6,3,3,1
8,10,15,3,2,3,0,3,31,6,0,27,0.07,15,0,39,91,1,1,16,2,20,4.3,0,13,3.15,1,1,5,1.255319,0,14,14,2,62,0.983051,0.5,0,1,2,1,0
0,4,1,0,1,0,0,1,21,1,0,0,1.62,1,0,0,0,1,0,0,1,3,2.5,2,2,2,2,1,0,0,0,0,0,0,0,0.631579,0,0,2,0,1,0
2,12,4,0,1,0,1,2,30,1,0,3,0.52,4,0,4,50,3,0,5,1,5,4,2,13,6.25,2,1,2,1.333333,0,1,1,1,11,0.787879,1,0,2,1,0,0
0,3,1,0,1,0,0,1,15,1,0,0,1.25,1,0,3,0,4,1,0,1,7,3.333333,0,2,1.666667,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,3,1,0,1,0,0,1,20,1,0,1,1.67,1,0,2,0,5,0,0,1,6,3.5,1,3,2,1,1,0,0,0,2,2,1,0,1,1,0,1,1,0,0
0,3,1,0,1,0,0,1,15,1,0,0,1.5,1,0,2,0,4,0,0,1,3,1.5,0,2,1.5,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,4,1,0,1,0,0,1,27,1,0,0,1.29,1,0,4,0,5,1,1,1,6,3.25,1,3,1.75,1,1,0,0,0,0,0,0,0,0.785714,0,0,2,0,1,0
0,5,2,0,1,1,0,1,18,1,0,1,0.62,2,0,4,62,4,2,2,1,6,2.75,0,6,2.75,1,1,1,0.5,0,2,2,1,8,1,1,0,1,1,0,0
0,4,1,0,1,0,0,1,25,1,0,0,1.19,1,0,4,0,5,0,1,1,3,1.75,0,3,1.75,1,1,0,0,0,0,0,0,0,0.45283,0,0,3,0,1,0
0,4,4,0,1,0,0,1,15,1,1,1,0.36,4,0,8,0,3,1,3,1,8,2.125,1,4,2.375,1,1,1,0.3,0,2,2,1,10,0.455882,1,0,4,1,2,0
0,10,8,1,1,1,5,3,64,1,2,3,0.9,8,0,5,70,2,0,1,1,5,2.666667,1,6,3.666667,2,1,3,1.5,0,0,0,0,0,0.691781,0,0,2,0,3,0
0,6,3,0,1,0,0,2,22,1,0,1,0.85,3,0,3,0,2,0,1,1,6,3.333333,2,4,2.333333,1,1,1,0.8,0,0,0,0,0,0.526316,0,0,4,0,3,0
5,4,2,0,1,3,1,1,77,3,0,9,0.59,2,0,21,84,3,0,5,1,5,2.333333,1,9,2.958333,1,1,1,0.178571,0,2,2,1,17,0.503968,1,0,3,1,1,0
0,3,1,0,1,0,0,1,21,1,0,1,0.81,1,0,6,0,3,2,1,1,3,1.333333,1,6,2.666667,2,1,0,0,0,2,2,1,6,0.45614,1,0,3,1,2,0
6,17,21,0,3,9,3,6,152,1,4,0,0.24,21,0,0,97,1,0,11,1,19,5.181818,1,23,4.636364,1,1,4,2.028571,0,22,22,3,292,0.301321,0.545455,0,4,3,2,2
0,8,6,0,1,0,0,2,22,3,1,1,0.44,6,0,6,25,3,0,1,2,8,2.333333,0,10,3.666667,1,1,2,0.7,0,1,1,1,4,0.388235,1,0,4,1,1,0
0,6,7,0,2,0,0,2,28,1,1,4,0.33,7,0,11,65,1,3,1,1,6,2.909091,1,4,2.818182,1,1,2,0.923077,0,0,0,0,0,0.717557,0,0,4,0,2,0
1,2,1,0,1,1,5,1,80,1,0,0,1.78,1,0,12,92,2,0,1,1,9,1.153846,0,3,1.153846,0,1,0,0,0,2,2,2,4,0.829787,0.5,0,3,2,1,0
0,12,3,0,1,0,9,3,32,1,0,0,2,3,0,0,0,1,0,1,1,4,4,4,5,5,5,3,2,2,2,0,0,0,0,0.981132,0,0,1,0,1,0
0,3,1,0,1,0,0,1,21,1,1,0,1.91,1,0,2,0,1,1,3,1,3,3,3,5,3.5,2,1,0,0,0,2,2,1,2,0.513514,1,0,3,1,1,0
0,3,1,0,1,1,0,1,19,1,0,0,1.73,1,0,0,0,1,0,0,1,5,3.5,2,2,1.5,1,1,0,0,0,0,0,0,0,0.485714,0,0,3,0,0,0
0,3,1,0,1,0,3,1,22,1,0,1,1.16,1,0,4,0,1,0,0,2,5,2,1,4,2.25,1,1,0,0,0,2,2,2,0,1,0.5,0,1,2,0,0
2,5,9,0,1,4,0,2,124,1,0,0,0.25,9,0,0,96,1,0,24,1,16,3.857143,1,10,3.241758,1,1,3,0.473118,0,19,19,4,404,0.395257,0.421053,0,4,4,6,2
0,3,1,0,1,0,0,1,21,1,0,2,1.24,1,0,3,0,3,0,2,1,3,2.333333,2,3,2.666667,2,1,0,0,0,0,0,0,0,0.704545,0,0,2,0,0,0
0,5,2,0,1,0,0,1,21,1,0,2,0.78,2,0,4,37,1,0,1,2,4,2.25,0,4,2.5,1,1,1,0.5,0,0,0,0,0,0.928571,0,0,2,0,0,0
0,8,4,0,1,3,3,2,51,1,0,1,0.57,4,0,0,92,1,0,0,1,7,2.857143,1,10,3.857143,1,1,3,1.555556,0,0,0,0,0,0.980645,0,0,1,0,2,0
0,3,3,0,1,0,4,1,57,1,0,1,1.68,3,0,8,25,2,0,0,1,5,2,0,2,1.125,0,1,1,0.3,0,0,0,0,0,0.872549,0,0,2,0,0,0
0,4,2,0,1,0,0,1,24,1,0,0,0.23,2,0,0,0,1,0,4,1,9,2,1,12,3.217391,2,1,0,0,0,0,0,0,0,0.566038,0,0,3,0,0,0
2,4,4,0,1,2,1,1,31,1,2,0,0.72,4,0,9,94,2,0,0,1,7,2.111111,0,6,3.222222,1,1,4,0.833333,0,2,2,1,5,0.647727,1,0,4,1,1,0
1,2,1,0,1,1,0,1,20,1,8,0,0.45,1,0,14,100,2,0,1,1,3,1.714286,0,3,2.785714,1,1,0,0,0,2,2,1,5,0.4625,1,0,6,1,1,0
2,21,2,2,1,1,2,1,30,3,0,1,0.29,2,4,2,0,2,1,1,1,5,3.25,2,4,2.25,1,1,1,0.375,0,0,0,0,0,0.775,0,0,3,0,0,0
3,17,45,0,4,2,1,5,61,1,0,0,0.09,45,0,0,100,1,0,11,1,32,5.35,1,49,6.375,1,1,4,1.428571,0,18,18,3,99,0.764347,0.666667,0,2,3,4,0
1,2,1,0,1,1,0,1,20,1,3,0,0.69,1,0,9,100,2,0,0,1,2,1.555556,0,3,2.111111,1,1,0,0,0,2,2,1,5,0.57377,1,0,3,1,3,0
1,6,2,0,1,0,0,1,15,1,0,0,0.71,2,0,2,0,2,0,0,1,6,4,3,3,2,1,1,1,0.6,0,0,0,0,0,0.707317,0,0,2,0,0,0
1,3,3,0,1,1,0,1,20,1,11,0,0.36,3,0,17,100,2,0,1,1,3,1.764706,0,4,2.823529,1,1,0,0,0,3,3,2,19,0.404255,0.666667,0,6,2,1,0
1,3,3,0,1,1,0,1,20,1,12,0,0.34,3,0,18,100,2,0,1,1,3,1.777778,0,3,2,1,1,0,0,0,2,2,1,5,0.428571,1,0,5,1,2,0
1,3,5,0,1,0,0,1,74,1,11,0,0.51,5,0,16,0,1,5,5,1,19,4,1,7,2.55,1,1,1,0.166667,0,3,3,2,19,0.554688,0.666667,0,3,2,4,0
274,5,97,0,1,1,0,2,0,1,0,73,0,97,0,3,98,1,0,5,1,6,3.499086,1,73,2.636197,2,1,2,0.510018,0,1,1,1,0,1,1,0,1,1,0,0
0,3,2,0,1,0,0,2,19,1,0,0,3.17,2,0,1,0,3,0,0,1,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0.964286,0,0,1,0,1,0
0,3,1,0,1,0,0,1,19,1,0,0,3.17,1,0,1,0,3,0,0,1,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0.965517,0,0,1,0,1,0
0,3,1,0,1,0,0,1,19,1,0,0,3.17,1,0,1,0,3,0,0,1,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0.964286,0,0,1,0,1,0
0,3,1,0,1,0,0,1,19,1,0,0,3.17,1,0,1,0,3,0,0,1,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0.964286,0,0,1,0,1,0
0,3,1,0,1,0,0,1,19,1,0,0,3.17,1,0,1,0,3,0,0,1,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0.964286,0,0,1,0,1,0
0,3,1,0,1,0,0,1,34,1,2,1,1.1,1,0,8,0,2,0,1,1,3,2,1,3,1.625,1,1,0,0,0,0,0,0,0,0.987179,0,0,1,0,1,0
0,3,1,0,1,0,0,1,19,1,0,0,3.17,1,0,1,0,3,0,0,1,2,2,2,3,3,3,1,0,0,0,1,1,1,1,0.931034,1,0,1,1,2,0
0,3,1,0,1,0,0,1,19,1,0,0,3.17,1,0,1,0,3,0,0,1,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0.964286,0,0,1,0,1,0
0,3,1,0,1,0,1,1,42,1,2,2,1.35,1,0,8,31,2,8,2,1,11,3.375,1,3,1.5,1,1,0,0,0,0,0,0,0,0.931818,0,0,2,0,1,0
0,3,1,0,1,0,0,1,19,1,0,0,3.17,1,0,1,0,3,0,0,1,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0.965517,0,0,1,0,1,0
0,2,1,0,1,0,0,1,247,1,2,2,13,1,0,6,75,1,2,1,2,6,2.166667,0,2,1.166667,1,1,0,0,0,0,0,0,0,0.809353,0,0,2,0,1,0
0,8,3,0,1,0,0,2,21,1,0,1,0.64,3,0,3,33,2,0,1,2,4,2.666667,2,5,3.333333,2,1,2,1.2,0,0,0,0,0,0.888889,0,0,2,0,0,0
0,4,2,0,1,1,0,1,180,1,7,8,2.09,2,0,15,84,1,1,3,1,8,3.5,1,4,2,1,1,3,0.526316,0,0,0,0,0,0.75625,0,0,3,0,1,0
0,6,10,5,1,0,3,2,171,1,1,0,0.73,10,0,34,0,1,2,4,1,10,2.617647,0,15,2.794118,1,1,3,0.527778,0,0,0,0,0,0.97084,0,0,1,0,3,0
0,21,14,0,3,8,9,4,81,1,0,0,0.57,9,5,0,83,1,0,0,1,7,3.666667,1,12,4,1,1,2,1.25,0,1,1,1,2,0.949153,1,0,1,1,2,0
0,3,1,0,1,0,0,1,15,1,0,0,1.67,1,0,2,0,5,1,1,1,6,4,2,2,2,2,1,0,0,0,0,0,0,0,0.571429,0,0,2,0,0,0
0,4,2,0,1,0,0,1,18,1,0,1,0.67,2,0,5,19,3,0,0,1,2,1.2,0,4,2.6,1,1,1,0.428571,0,0,0,0,0,0.428571,0,0,3,0,1,0
1,6,5,0,1,1,3,2,87,1,0,2,0.86,5,1,12,76,2,0,3,1,5,2,0,5,2.461538,1,1,2,0.666667,0,0,0,0,0,0.943609,0,0,1,0,3,0
0,3,1,0,1,0,0,1,22,1,0,0,2,1,0,2,0,3,1,2,1,10,5,0,5,4.5,4,1,0,0,0,0,0,0,0,0.45,0,0,3,0,1,0
0,3,1,0,1,0,1,1,39,1,0,3,1.03,1,0,9,62,3,1,0,1,14,3.888889,0,4,2,1,1,0,0,0,0,0,0,0,0.725275,0,0,3,0,2,0
1,4,2,0,1,2,3,1,138,1,0,5,1.01,2,0,18,90,2,0,3,1,17,4.115385,0,6,2.076923,1,1,1,0.142857,0,0,0,0,0,0.51145,0,0,2,0,5,0
2,4,2,0,1,0,0,2,17,1,0,0,0.71,2,0,3,0,4,2,1,1,5,2.6,0,4,2.4,2,1,0,0,0,0,0,0,0,0.68,0,0,2,0,0,0
0,3,1,0,1,0,0,1,15,1,0,2,0.94,1,0,3,33,5,0,2,1,2,1.333333,1,5,2.333333,1,1,0,0,0,0,0,0,0,0.5,0,0,3,0,0,0
3,45,195,0,8,216,4,5,336,1,0,3,0.34,35,9,0,90,1,0,2,1,158,22.538462,2,5,2.615385,1,1,3,1.4,0,1,1,1,4,0.931992,1,0,1,1,6,0
0,5,1,0,1,1,3,1,43,1,0,1,1.02,1,0,6,50,1,0,5,1,3,2,0,6,3.166667,2,1,5,0.555556,0,0,0,0,0,0.678261,0,0,3,0,4,0
0,81,15,0,3,1,3,9,6,1,1,0,0.03,15,7,0,0,1,0,7,2,28,18,8,32,20,8,3,4,3.5,2,6,6,2,227,1,0.666667,0,1,2,0,0
0,8,5,0,1,0,3,2,69,1,8,3,0.61,5,0,12,69,1,0,3,1,8,3.5,1,5,2.666667,1,1,2,0.642857,0,0,0,0,0,0.863248,0,0,3,0,0,0
1,20,18,0,1,0,1,4,35,1,0,1,0.17,18,3,3,66,1,0,6,1,4,2.555556,1,41,7.333333,1,1,5,1.818182,0,6,6,4,24,0.322917,0.333333,0,7,4,2,0
0,4,1,0,1,1,0,1,15,1,0,2,0.71,1,0,3,55,1,0,0,1,3,2.333333,2,3,1.666667,1,1,0,0,0,0,0,0,0,0.627907,0,0,2,0,0,0
0,3,1,0,1,0,0,1,15,1,0,1,0.83,1,0,3,0,1,0,1,2,2,1.333333,1,4,3,2,1,4,0.666667,0,0,0,0,0,0.947368,0,0,2,0,0,0
0,4,1,0,1,0,0,1,15,1,0,0,1.07,1,0,2,0,1,0,1,2,2,1.5,1,3,2,1,1,0,0,0,0,0,0,0,0.84375,0,0,3,0,0,0
0,3,1,0,1,1,0,1,15,1,0,1,0.83,1,0,3,33,1,0,1,2,3,1.666667,0,2,2,2,1,0,0,0,0,0,0,0,0.945946,0,0,2,0,0,0
0,9,3,6,1,0,0,2,50,1,0,9,0.5,3,1,8,69,1,0,8,1,7,4.5,1,12,5.5,2,1,2,1,0,0,0,0,0,0.982143,0,0,1,0,2,0
0,5,2,2,1,0,0,2,22,1,0,2,0.39,2,0,8,56,1,0,6,1,18,7.375,2,5,2.875,2,1,1,0.6,0,2,2,2,12,0.866667,0.5,0,2,2,1,0
0,7,2,0,1,1,0,2,25,1,0,3,0.4,2,0,7,39,1,0,7,1,7,5.142857,3,8,5.571429,2,1,1,0.666667,0,0,0,0,0,0.909091,0,0,2,0,1,0
4,11,4,0,1,1,1,2,32,1,0,4,0.27,4,1,8,72,1,0,14,1,6,4.125,3,13,7,2,1,2,0.7,0,2,2,2,20,0.920455,0.5,0,2,2,1,0
0,3,1,0,1,0,0,1,16,1,0,2,0.57,1,0,6,33,1,0,0,2,15,6.166667,2,3,1.833333,1,1,0,0,0,0,0,0,0,0.960784,0,0,1,0,1,0
0,1,1,2,1,0,0,1,15,1,0,0,3,1,0,2,0,0,2,0,0,3,2.5,2,0,0,0,1,0,0,0,0,0,0,0,0.904762,0,0,2,0,0,0
0,1,1,1,1,0,0,1,15,1,0,0,2.5,1,0,1,0,0,2,0,0,3,3,3,1,1,1,1,0,0,0,0,0,0,0,0.913043,0,0,2,0,0,0
0,3,10,1,1,0,1,1,73,1,0,7,0.54,10,0,40,92,3,0,7,2,7,1.025,0,16,1.95,1,1,3,0.238095,0,10,10,3,46,0.946078,0.6,0,1,3,2,0
9,12,12,0,1,1,1,3,59,1,0,10,0.21,5,1,21,86,2,0,13,1,16,5.428571,1,17,6.47619,1,1,3,1.73913,0,16,16,3,137,0.979275,0.5625,0,1,3,2,0
0,3,1,0,1,0,0,1,15,1,0,0,2.5,1,0,1,0,5,0,0,2,3,3,3,2,2,2,1,0,0,0,0,0,0,0,0.916667,0,0,2,0,0,0
0,4,8,0,1,0,0,1,48,1,0,8,0.39,8,0,25,90,1,3,2,2,8,1.8,0,14,2.6,1,1,4,0.62963,0,8,8,3,49,0.628571,0.5,0,2,3,1,0
